link,email,name,add1,add2,city,state,postcode,phone,q1,q2,q3,q4,q5
https://www.surveymonkey.com/r/LYBYW8B,[email],Megan Chang,1BP0 clin.ton dr Lne.,Aparttmentt.17A,Hollis,NH,03049,7298455796,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Robert Green,EB0P Brookfield Cir R0AD,Reception-Room.11,Framingham,MA,01701,7116158449,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Dixon,SJTX 217 MIA DR Stret,APT77011,Newark,DE,19711,7687367722,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Richard Bowers,40B1 Oakdale Ave Lane.,Concierge.10,Nashua,NH,03062,7990303323,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Kevin Woods,OJ0E clin.ton dr R0AD,Flt. #17A,Hollis,NH,03049,7400077281,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Brandy Odonnell,A7EO clinton dr Strt.,House.17A,Hollis,NH,03049,7678417988,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Wagner,JXVT 217 MIA DR Stret,APT77011,Newark,DE,19711,7214001703,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Juan Campos,2JXM clinton dr Ln,Apptment17A,Hollis,NH,03049,7108949356,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Christine King,EZGN Oakdale Ave Ln,Apartmente.10,Nashua,NH,03062,7387242304,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,YW4X Gold Pan Rd,Apartmente11234,Charlotte,NC,28215,7847416577,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Renee Mcgrath,BKC5 clinton dr Lne,Appartmentt17A,Hollis,NH,03049,7166074828,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,7R2G sw 74th ave ste220,Appartment.14865,Tigard,OR,97224,7820212255,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Lisa Barrera,ERR2 Oakdale Ave Lne,Appartmente10,Nashua,NH,03062,7391516520,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Kyle Blair,2GGU Brookfield Cir Lane,Front Desk.11,Framingham,MA,01701,7190256691,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Rachel Sutton,GZTY Brookfield Cir Lane.,H0USE11,Framingham,MA,01701,7573118389,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,LNO6 Gold Pan Stret,Reception Room.11234,Charlotte,NC,28215,7454708823,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Thomas Garcia,SOSR Oakdale Ave Rd,Appartmente10,Nashua,NH,03062,7662631334,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Hamilton,ERML 217 MIA DR Lne.,APT77011,Newark,DE,19711,7682714223,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Cheryl Durham,NDBL Oakdale Ave Ln.,Concierge Desk10,Nashua,NH,03062,7126103999,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Tammy Woods,GYCL Brookfield Cir Rd,Reception.11,Framingham,MA,01701,7601347569,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Michelle Green,FGCS Brookfield Cir Lne.,Reception Desk11,Framingham,MA,01701,7297767525,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Linda Dunn,31I5 clin.ton dr Strt,Flat17A,Hollis,NH,03049,7761068201,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Smith,BXOG 217 MIA DR Street,APT77011,Newark,DE,19711,7118692498,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,E9QQ sw 74th ave ste220,Reception Room.14865,Tigard,OR,97224,7574674001,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,0URD sw 74th ave ste220,Lobby14865,Tigard,OR,97224,7674220515,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Jennifer Ross,EZKA Oakdale Ave St,Apartmentt10,Nashua,NH,03062,7166524279,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,4VUD sw 74th ave ste220,Unit14865,Tigard,OR,97224,7423955479,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Mallory Barnett,8OLP clinton dr Stret.,Hse.17A,Hollis,NH,03049,7765466199,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Aaron Snyder,UUBZ clin.ton dr R0AD,Apartment17A,Hollis,NH,03049,7581511870,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Mikayla Sanchez,3626 Oakdale Ave Rd,Reception-Room.10,Nashua,NH,03062,7362627532,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Mark Harrell,1910 Oakdale Ave Rd,Reception Desk.10,Nashua,NH,03062,7670474467,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],James Bradley,ON9J clinton dr Lne,R00M17A,Hollis,NH,03049,7041501741,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Allen,WLL6 217 MIA DR Street.,APT77011,Newark,DE,19711,7462009237,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Tammy Pratt,Z1IM clin.ton dr Strt,Room17A,Hollis,NH,03049,7131578381,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Seth Miller,IZPX Oakdale Ave Rd,Reception Lounge.10,Nashua,NH,03062,7389389747,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Luke Romero,E5GA clin.ton dr Stret,#17A,Hollis,NH,03049,7837639458,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Sarah Rodriguez,HAQQ Brookfield Cir Road,Appt11,Framingham,MA,01701,7072494300,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Andrea Mann,HLIQ clinton dr Stret,Flat17A,Hollis,NH,03049,7390896592,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,R8VO sw 74th ave ste220,Appt.14865,Tigard,OR,97224,7044255550,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Amy Olsen,JQY5 Brookfield Cir Rd.,R00M11,Framingham,MA,01701,7873628009,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Amber Maynard,GNPO Oakdale Ave St,Appartment10,Nashua,NH,03062,7008694411,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,EHMQ Gold Pan Lane,Flat.11234,Charlotte,NC,28215,7630459401,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Carrie Matthews,XRUM Brookfield Cir R0AD,Aparttment.11,Framingham,MA,01701,7002007633,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,ZE0U Gold Pan Ln,Apartmentt11234,Charlotte,NC,28215,7173451950,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Wallace,QVGK 217 MIA DR Stret.,APT77011,Newark,DE,19711,7970396151,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,GCBL Gold Pan Road,Aptment11234,Charlotte,NC,28215,7646260662,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,VJ4I sw 74th ave ste220,House.14865,Tigard,OR,97224,7109353105,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Carlson,M0PE 217 MIA DR Road,APT77011,Newark,DE,19711,7892323432,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Paul Johnston,EKPN clin.ton dr Lne,Unit. #17A,Hollis,NH,03049,7659763720,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,02UV Gold Pan Road.,Front Desk.11234,Charlotte,NC,28215,7599008411,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Roberts,Y3ZP 217 MIA DR R0AD,APT77011,Newark,DE,19711,7246174860,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Jaime Lopez,DVDB Brookfield Cir Ln,H0USE11,Framingham,MA,01701,7629786995,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,GL1F sw 74th ave ste220,Concierge.14865,Tigard,OR,97224,7625501261,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Chloe Douglas,UHOT clin.ton dr Strt.,H0USE. #17A,Hollis,NH,03049,7626837634,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Thomas Davis,MWOP Oakdale Ave Lne,Reception.10,Nashua,NH,03062,7606478476,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Katherine Mcdowell,P7RF clin.ton dr Rd.,Reception Room17A,Hollis,NH,03049,7384197635,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Mclean,JQNF 217 MIA DR Ln,APT77011,Newark,DE,19711,7576249648,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,O9VZ Gold Pan Stret,Aptment11234,Charlotte,NC,28215,7652730019,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Megan Villanueva,5T3X Oakdale Ave Lne,Front Desk.10,Nashua,NH,03062,7396346764,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Sandra Fernandez,SI5F Brookfield Cir Stret,Appartment.11,Framingham,MA,01701,7228556765,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Peter Thornton,5P81 clin.ton dr Rd,Unit17A,Hollis,NH,03049,7825641495,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,PKP3 sw 74th ave ste220,H0USE14865,Tigard,OR,97224,7091171668,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Joshua Cain,5KFK Brookfield Cir Lane,Concierge Desk.11,Framingham,MA,01701,7035291511,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Melissa Jacobson,WF01 Oakdale Ave Ln.,Room10,Nashua,NH,03062,7115768845,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Brittany Herring,DX3E clin.ton dr Stret,Appartmente17A,Hollis,NH,03049,7758751527,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,SS8J sw 74th ave ste220,Concierge Desk14865,Tigard,OR,97224,7062080857,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Bethany Hayes,RFZ8 clinton dr Road.,Concierge Lounge17A,Hollis,NH,03049,7068096968,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Donna Davies,91BL clinton dr Rd,Aparttment.17A,Hollis,NH,03049,7164907854,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Sabrina Leon,230N Brookfield Cir Stret,Reception-Room11,Framingham,MA,01701,7448460481,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Miller,N7JZ 217 MIA DR Lne.,APT77011,Newark,DE,19711,7112839063,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Chloe Tucker,4A3O Brookfield Cir Lane,Concierge Desk.11,Framingham,MA,01701,7526277561,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Crystal Bruce,EDDC clinton dr Road,Apartmente.17A,Hollis,NH,03049,7835027651,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],John Dennis,R67X clin.ton dr Street.,Reception-Desk.17A,Hollis,NH,03049,7205559437,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,KGGN Gold Pan Strt,Apptment11234,Charlotte,NC,28215,7280677883,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Wilson,LYBT 217 MIA DR Rd.,APT77011,Newark,DE,19711,7130709634,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Robinson,FD85 217 MIA DR Lane.,APT77011,Newark,DE,19711,7594798575,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Laura Cook,ZVFI Oakdale Ave Ln,Aparttmentt.10,Nashua,NH,03062,7539022433,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Lisa Garcia,F7YO clinton dr Road.,Appt.17A,Hollis,NH,03049,7664282973,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Dustin Wolfe,TZPC clinton dr Strt,Concierge17A,Hollis,NH,03049,7155122632,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,JT0V sw 74th ave ste220,Reception Desk14865,Tigard,OR,97224,7014976420,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Brandon Berry,2LDI Oakdale Ave Lane,Aparttment.10,Nashua,NH,03062,7836368855,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Renee Ferguson,BJH2 clin.ton dr Rd,Hse.17A,Hollis,NH,03049,7180699318,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,B2PH sw 74th ave ste220,Concierge.14865,Tigard,OR,97224,7042684772,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Becker,RBMX 217 MIA DR R0AD,APT77011,Newark,DE,19711,7829874719,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Anthony Reid,YTCB clinton dr Strt.,Reception Desk17A,Hollis,NH,03049,7396640756,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,R9KG sw 74th ave ste220,Hse14865,Tigard,OR,97224,7405360262,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Catherine Johnston,ZSD5 Brookfield Cir Road,Reception-Lounge.11,Framingham,MA,01701,7227334388,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Peter Wood,3HS5 Oakdale Ave Stret,Front Desk.10,Nashua,NH,03062,7311350249,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Hooper,Y0HN 217 MIA DR Lne,APT77011,Newark,DE,19711,7333614418,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Benjamin Smith,4FDO clinton dr Strt,Appt17A,Hollis,NH,03049,7899088183,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Susan Lopez,7OAI Brookfield Cir Stret.,Appartmentt11,Framingham,MA,01701,7985861743,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],David Clark,0PUA Oakdale Ave Ln.,Appartmentt10,Nashua,NH,03062,7626334718,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Lauren Giles,0OBC Oakdale Ave R0AD,Reception-Desk.10,Nashua,NH,03062,7294901295,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,A0QZ sw 74th ave ste220,Concierge Lounge.14865,Tigard,OR,97224,7391876741,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Johnson,S46L 217 MIA DR Lane,APT77011,Newark,DE,19711,7553320549,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Ronald Garcia,6X50 clin.ton dr Lne.,Reception-Room.17A,Hollis,NH,03049,7838397888,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Jordan Walker,E46V Oakdale Ave Stret,Lobby.10,Nashua,NH,03062,7710820791,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Lucas,5N62 217 MIA DR St.,APT77011,Newark,DE,19711,7630716230,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Bell,YO8L 217 MIA DR Strt,APT77011,Newark,DE,19711,7324964820,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Henry Gordon,XM4G clin.ton dr Rd.,Reception-Lounge17A,Hollis,NH,03049,7609762683,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
