link,email,name,add1,add2,city,state,postcode,phone,q1,q2,q3,q4,q5
https://www.surveymonkey.com/r/LYBYW8B,[email],Benjamin Garcia,IRUO Brookfield Cir Stret,Number.11,Framingham,MA,01701,7939521876,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Vanessa Gonzalez,9MOF clinton dr Lne,Appartment.17A,Hollis,NH,03049,7584163216,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Michael Dennis,S2E4 clin.ton dr Strt,Apartment17A,Hollis,NH,03049,7527500967,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Mary Sellers,3TJR Brookfield Cir Stret,N.11,Framingham,MA,01701,7579169429,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Gary Chambers,6QD9 clinton dr Ln,Reception.17A,Hollis,NH,03049,7109445035,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,L3AY sw 74th ave ste220,Aptment14865,Tigard,OR,97224,7779292958,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Tammy Brown,4OI5 clinton dr Lane.,Apptment17A,Hollis,NH,03049,7319929380,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,GOY8 Gold Pan Street,Apt.11234,Charlotte,NC,28215,7416526742,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Erica Bruce,ER8A Oakdale Ave Strt,Concierge Desk.10,Nashua,NH,03062,7584379754,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,GYVO Gold Pan Lane.,Reception-Desk.11234,Charlotte,NC,28215,7167660974,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Matthew King,E08E clinton dr Street.,Appartmente17A,Hollis,NH,03049,7285145645,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,VS43 Gold Pan Street,Concierge11234,Charlotte,NC,28215,7551065784,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Candice Ramos,MMUT Oakdale Ave Ln,Reception Lounge.10,Nashua,NH,03062,7902366087,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,XVA6 sw 74th ave ste220,Appartment.14865,Tigard,OR,97224,7222721367,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,AWL9 Gold Pan Strt,Aptment11234,Charlotte,NC,28215,7526187414,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,W9SH Gold Pan Lane,Flt11234,Charlotte,NC,28215,7098530862,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,LO7N sw 74th ave ste220,Concierge Lounge14865,Tigard,OR,97224,7647786602,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Gregory Ruiz,IMGK Brookfield Cir Street.,Aparttmentt.11,Framingham,MA,01701,7293820041,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Robert Carroll,ZKIU clin.ton dr Stret,Front Desk.17A,Hollis,NH,03049,7244732809,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Romero,JR03 217 MIA DR Road,APT77011,Newark,DE,19711,7033251363,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,O09Z sw 74th ave ste220,Aptment14865,Tigard,OR,97224,7875834272,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,YGPL sw 74th ave ste220,Apt14865,Tigard,OR,97224,7626713609,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Larry Howard,P1GG Oakdale Ave Street,Reception-Lounge10,Nashua,NH,03062,7591248217,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Mary King,SAIQ Brookfield Cir Lane.,Aptment. #11,Framingham,MA,01701,7981510165,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Ann Smith,EHQM clinton dr Lane.,Reception-Lounge.17A,Hollis,NH,03049,7687217570,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,M3C7 Gold Pan Rd.,Reception11234,Charlotte,NC,28215,7523520012,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,S1AQ sw 74th ave ste220,Concierge.14865,Tigard,OR,97224,7813727934,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Judith Rogers,2VK8 Brookfield Cir Ln.,Unit. #11,Framingham,MA,01701,7213760620,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Brandon Campbell,Y5J1 Oakdale Ave St,Front-Desk.10,Nashua,NH,03062,7879683930,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],John Benton,SZID Brookfield Cir Stret.,Appt11,Framingham,MA,01701,7344329509,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Bell,AAWD 217 MIA DR St.,APT77011,Newark,DE,19711,7720471018,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Keith Howard,FJ7V Oakdale Ave Road.,Aptment. #10,Nashua,NH,03062,7168530337,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,OHXG Gold Pan Road,Reception Room11234,Charlotte,NC,28215,7818943096,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Stacey Schultz,6NWJ clin.ton dr Street,Reception Lounge17A,Hollis,NH,03049,7800479003,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,79JR Gold Pan Strt.,Flt11234,Charlotte,NC,28215,7085828894,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Christine Baldwin,AIR3 Brookfield Cir Rd.,Concierge-Desk11,Framingham,MA,01701,7308574228,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Paul Perry,PFRB Oakdale Ave Strt.,Reception-Room10,Nashua,NH,03062,7775652135,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,PYVQ Gold Pan R0AD,Reception Desk.11234,Charlotte,NC,28215,7044567918,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Debra Smith,3ZX6 clin.ton dr Lne,Apartment.17A,Hollis,NH,03049,7042713901,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],James Cook,HYTS Brookfield Cir Strt.,H0USE. #11,Framingham,MA,01701,7097808062,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Allen,5A62 217 MIA DR Lane.,APT77011,Newark,DE,19711,7913668919,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Dana Gray,XPES Oakdale Ave Stret,Lobby10,Nashua,NH,03062,7065566561,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Nancy Carroll,0EM6 clin.ton dr Rd,Appartmentt17A,Hollis,NH,03049,7088755944,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Robert Morales,4M8F Brookfield Cir Lne,Aparttment.11,Framingham,MA,01701,7362423194,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Jacqueline Barnes,6IRE Brookfield Cir R0AD,#11,Framingham,MA,01701,7572470890,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Bates,21LO 217 MIA DR Lne,APT77011,Newark,DE,19711,7487581666,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Brandon Griffin,XWF0 clin.ton dr St.,Front Desk17A,Hollis,NH,03049,7738113064,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jonathon Moore,P3RQ clin.ton dr Street,Apartment17A,Hollis,NH,03049,7979810628,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Allison Freeman,FVH1 clinton dr Lne.,Reception-Room.17A,Hollis,NH,03049,7742075615,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Hoffman,TD7Q 217 MIA DR R0AD,APT77011,Newark,DE,19711,7704131869,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Karla Henson,S7LT clin.ton dr St,R00M17A,Hollis,NH,03049,7931802322,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,9BP4 sw 74th ave ste220,Reception-Lounge14865,Tigard,OR,97224,7418759621,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Troy Collins,25HK Brookfield Cir Lane.,Flat.11,Framingham,MA,01701,7949491449,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Steven Lamb,YB9P Oakdale Ave Street.,Apartmente10,Nashua,NH,03062,7422969324,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Nancy Burnett,3S57 Oakdale Ave Road,Appartment.10,Nashua,NH,03062,7450065125,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,6QUU Gold Pan Street,Apartment.11234,Charlotte,NC,28215,7434712061,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Jacob Key,40R8 clin.ton dr Lne.,R00M. #17A,Hollis,NH,03049,7209599968,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,ZN9E Gold Pan St.,Reception Desk.11234,Charlotte,NC,28215,7058311744,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Cynthia Miller,MMA3 Brookfield Cir Lne.,Front Desk.11,Framingham,MA,01701,7566104138,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Swanson,U92Z 217 MIA DR Rd.,APT77011,Newark,DE,19711,7622410595,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,0V11 sw 74th ave ste220,Apt.14865,Tigard,OR,97224,7588432216,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,SHBB Gold Pan Rd,Apartmente.11234,Charlotte,NC,28215,7845679649,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Valerie Morales,M474 clinton dr Street,Concierge Desk.17A,Hollis,NH,03049,7568284390,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],Erika Stewart,LTJD Brookfield Cir R0AD,Concierge Lounge11,Framingham,MA,01701,7313044295,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,Y582 Gold Pan Strt.,Reception-Desk11234,Charlotte,NC,28215,7826117695,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jason Love,NYWK clinton dr Lane,Concierge-Desk.17A,Hollis,NH,03049,7466775381,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Aaron Carson,N4MP Oakdale Ave Strt,Lobby10,Nashua,NH,03062,7389442493,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,0ZXS sw 74th ave ste220,Front-Desk.14865,Tigard,OR,97224,7248174937,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Allison Davis,XABN clin.ton dr Lane.,H0USE17A,Hollis,NH,03049,7178867888,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],David Banks,DM18 Oakdale Ave Stret.,Reception-Room.10,Nashua,NH,03062,7159578441,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,RIRU sw 74th ave ste220,Reception-Room.14865,Tigard,OR,97224,7704174424,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,AM6Q sw 74th ave ste220,Reception Lounge.14865,Tigard,OR,97224,7215616178,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Morgan Ramirez,AFY4 clin.ton dr Ln,Appartment.17A,Hollis,NH,03049,7993254369,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Tiffany Garcia,K2IF Brookfield Cir Road.,Front-Desk.11,Framingham,MA,01701,7478730794,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,29D3 sw 74th ave ste220,Aparttmentt14865,Tigard,OR,97224,7692685276,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Melissa Sanders,IG23 clin.ton dr Stret,#17A,Hollis,NH,03049,7336283267,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Christopher Hill,S0GX Brookfield Cir Stret.,Apartmente11,Framingham,MA,01701,7142710547,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Shawn Sparks,U32I clin.ton dr Stret,Concierge Lounge17A,Hollis,NH,03049,7959499813,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Michelle Anderson,N6N1 Brookfield Cir Lane,Reception Room11,Framingham,MA,01701,7007866761,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],Abigail Curtis,D3AO clinton dr Lne.,Flat.17A,Hollis,NH,03049,7224146993,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Michael Wiggins,0WHH clin.ton dr Lane,House.17A,Hollis,NH,03049,7732621814,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,Q98O Gold Pan R0AD,Front Desk.11234,Charlotte,NC,28215,7087091318,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],Joshua Smith,9OGO Oakdale Ave Rd,Appartment10,Nashua,NH,03062,7416060540,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Billy Becker,ANYM clinton dr Stret,Concierge Desk17A,Hollis,NH,03049,7915619186,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,8
https://www.surveymonkey.com/r/LYBYW8B,[email],Angela Potts,WGN2 Brookfield Cir St.,Hse.11,Framingham,MA,01701,7001566901,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Mays,RQL7 217 MIA DR Rd,APT77011,Newark,DE,19711,7011100409,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,9CXV sw 74th ave ste220,Concierge Lounge.14865,Tigard,OR,97224,7394522082,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,N1VD Gold Pan Street,Concierge11234,Charlotte,NC,28215,7375612595,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,3
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Browning,8AKB 217 MIA DR Road.,APT77011,Newark,DE,19711,7198149697,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Bobby Curry,FWTK Oakdale Ave Road.,Aptment10,Nashua,NH,03062,7066232118,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,4
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,HVGO sw 74th ave ste220,No.14865,Tigard,OR,97224,7944046857,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,6
https://www.surveymonkey.com/r/LYBYW8B,[email],Jacqueline Rios,QS4S clinton dr St,Aptment. #17A,Hollis,NH,03049,7173458011,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,7
https://www.surveymonkey.com/r/LYBYW8B,[email],KCPRO Joseph,GSJV 217 MIA DR Lane,APT77011,Newark,DE,19711,7892856400,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,0
https://www.surveymonkey.com/r/LYBYW8B,[email],mchefs Cruz,6N77 Gold Pan Street,Concierge Room.11234,Charlotte,NC,28215,7130399184,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,9
https://www.surveymonkey.com/r/LYBYW8B,[email],Raven Bowman,A1IX clinton dr Street.,Apartment17A,Hollis,NH,03049,7204916399,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Nathan Medina,HY2L Oakdale Ave Lane.,Concierge Room10,Nashua,NH,03062,7360858063,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Jared Matthews,FCWV Oakdale Ave St.,Appartment.10,Nashua,NH,03062,7977429058,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,2
https://www.surveymonkey.com/r/LYBYW8B,[email],Alan Hernandez,8W78 Brookfield Cir Lane,Reception-Room.11,Framingham,MA,01701,7959510744,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
https://www.surveymonkey.com/r/LYBYW8B,[email],Jeffkc ymmxl,PHA9 sw 74th ave ste220,Concierge Desk.14865,Tigard,OR,97224,7606467335,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,5
https://www.surveymonkey.com/r/LYBYW8B,[email],Mathew Clarke,4F2C Oakdale Ave Street.,Reception Room.10,Nashua,NH,03062,7167808476,Thompkins Square Park,Konstantin Satchek,Manhattan,Varial Flip,1
